Wed Mar 14 9:02:01 BOT 2012: Busqueda Inteligente: resultados >104121
Wed Mar 14 9:40:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00256 seg.
Wed Mar 14 9:41:20 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=546'>Banda Poopo</a>
Wed Mar 14 9:41:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 9:41:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0020950000000001 seg.
Wed Mar 14 9:41:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 9:41:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.025257 seg.
Wed Mar 14 9:43:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002368 seg.
Wed Mar 14 9:44:00 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:45:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:46:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1148'>Justin Bieber</a>
Wed Mar 14 9:47:03 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:48:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104932 
Wed Mar 14 9:49:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104813 
Wed Mar 14 9:51:22 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:51:55 BOT 2012: Asignar backtone escuchado > Asi termino:145137,140842,142286,140838,145217,143765,139721,139725,137886,143737,131805,137880,137879,143078,120258,145218,146572,106385,146571,143741,
Wed Mar 14 9:53:40 BOT 2012: Busqueda Inteligente: resultados >110512
Wed Mar 14 10:02:08 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 76444909  modo:2 
Wed Mar 14 10:52:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00013399999999997 seg.
Wed Mar 14 10:52:18 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045699999999999 seg.
Wed Mar 14 10:52:22 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000165 seg.
Wed Mar 14 10:52:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:29 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:8
Wed Mar 14 10:52:30 BOT 2012: Asignar backtone escuchado > Asi termino:127769,142154,104084,470,103451,103430,
Wed Mar 14 10:52:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:131049 
Wed Mar 14 10:52:30 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000251 seg.
Wed Mar 14 10:52:31 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Wed Mar 14 10:54:35 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:123519 - Async responde -1
Wed Mar 14 10:54:35 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:127769 
Wed Mar 14 10:54:35 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:54:35 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:54:37 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:54:37 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:167 
Wed Mar 14 10:54:40 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=304'>Marcela Gandara</a>
Wed Mar 14 10:54:40 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:54:40 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:54:40 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:54:40 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:54:42 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=304'>Marcela Gandara</a>
Wed Mar 14 10:54:42 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:54:42 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:257 
Wed Mar 14 10:54:42 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:131049 
Wed Mar 14 10:54:42 BOT 2012: Ajax-> Mostrar Megusta> tono:123541 
Wed Mar 14 10:54:44 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:54:44 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=148'>D</a>
Wed Mar 14 10:54:44 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:54:44 BOT 2012: Mostrar Album: >albumes/Pablo Fernandez.jpg
Wed Mar 14 10:54:44 BOT 2012: Mostrar Megusta > tono: 123541 msisdn:77616204 > cantidad de registros: 0
Wed Mar 14 10:54:46 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=148'>D</a>
Wed Mar 14 10:54:46 BOT 2012: Ajax-> Mostrar Comentarios> tono:105294 
Wed Mar 14 10:54:46 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Pablo Fernandez.jpg
Wed Mar 14 10:54:46 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:167 
Wed Mar 14 10:54:46 BOT 2012: Mostrar Megusta> tono: 123541 msisdn:77616204 > a otros 2  les gusta 
Wed Mar 14 10:54:48 BOT 2012: Mostrar Comentarios : tono:105294 
Wed Mar 14 10:54:48 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:54:48 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=29'>Robbie Williams</a>
Wed Mar 14 10:54:48 BOT 2012: Mostrar Megusta> tono: 123541 msisdn:77616204 > 001
Wed Mar 14 10:54:50 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=29'>Robbie Williams</a>
Wed Mar 14 10:54:50 BOT 2012: Ajax-> Mostrar Comentarios> tono:257 
Wed Mar 14 10:54:50 BOT 2012: Asignar backtone escuchado > Asi termino:123542,123541,123538,131040,123540,123515,123528,131730,123530,123525,131042,123518,123531,123519,131049,131035,131036,104991,130814,135078,
Wed Mar 14 10:54:52 BOT 2012: Mostrar Comentarios : tono:257 
Wed Mar 14 10:54:52 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000413 seg.
Wed Mar 14 10:54:54 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:54:54 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:105294 - Async responde -1
Wed Mar 14 10:54:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00032100000000002 seg.
Wed Mar 14 10:54:56 BOT 2012: Ajax-> Mostrar Ranking > tono:257 
Wed Mar 14 10:54:56 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123542 - Async responde -1
Wed Mar 14 10:54:58 BOT 2012: Mostrar Cantidad reproducciones: tono:257 cantidad: 0
Wed Mar 14 10:54:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000475 seg.
Wed Mar 14 10:54:59 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00023499999999999 seg.
Wed Mar 14 10:54:59 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:155 - Async responde -1
Wed Mar 14 10:55:00 BOT 2012: Asignar backtone escuchado > Asi termino:257,
Wed Mar 14 10:55:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 5.8000000000002E-05 seg.
Wed Mar 14 10:55:00 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:105294 - Async responde -1
Wed Mar 14 10:55:02 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:55:02 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123542 - Async responde -1
Wed Mar 14 10:55:02 BOT 2012: Asignar backtone escuchado > Asi termino:105294,127769,142154,104084,470,103451,103430,
Wed Mar 14 10:55:03 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00046500000000005 seg.
Wed Mar 14 10:55:04 BOT 2012: Ajax-> Mostrar Megusta> tono:257 
Wed Mar 14 10:55:04 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:55:04 BOT 2012: Ajax-> Comprar Backtone: msisdn:77290362 
Wed Mar 14 10:55:05 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:155 - Async responde -1
Wed Mar 14 10:55:06 BOT 2012: Mostrar Megusta> tono: 257 msisdn: > a otros 2  les gusta 
Wed Mar 14 10:55:06 BOT 2012: Ajax-> Mostrar Megusta> tono:123542 
Wed Mar 14 10:55:06 BOT 2012: Session Start>  Chequeo de sesion
Wed Mar 14 10:55:08 BOT 2012: Mostrar Megusta> tono: 257 msisdn: > 001
Wed Mar 14 10:55:08 BOT 2012: Mostrar Megusta > tono: 123542 msisdn:77616204 > cantidad de registros: 0
Wed Mar 14 10:55:08 BOT 2012: Check Session > msisdn: 77290362  token:37b6dfded0530eb591fe0081ba07bdfd
Wed Mar 14 10:55:09 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:55:09 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00089100000000009 seg.
Wed Mar 14 10:55:11 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:55:11 BOT 2012: Busqueda Inteligente: Los Cafres
Wed Mar 14 10:55:11 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:155 - Async responde -1
Wed Mar 14 10:55:13 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:55:13 BOT 2012: Asignar backtone escuchado > Asi termino:155,167,
Wed Mar 14 10:55:14 BOT 2012: Check Session > msisdn: 77290362 > Usuario Valido 
Wed Mar 14 10:55:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:257 
Wed Mar 14 10:55:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00033700000000003 seg.
Wed Mar 14 10:55:15 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:16 BOT 2012: Ajax-> Compra de backtone msisdn: 77290362  tono:110100
Wed Mar 14 10:55:17 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero='></a>
Wed Mar 14 10:55:17 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123542 - Async responde -1
Wed Mar 14 10:55:17 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:17 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00099899999999997 seg.
Wed Mar 14 10:55:18 BOT 2012: MTD_CHEQUEO_REINTENTO >- msisdn:77290362 tono:110100 diferencia tiempo:332 
Wed Mar 14 10:55:19 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero='></a>
Wed Mar 14 10:55:19 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:19 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=360 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:19 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:155 - Async responde -1
Wed Mar 14 10:55:20 BOT 2012: Iniciando compra - msisdn:77290362 tono:110100
Wed Mar 14 10:55:21 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:55:21 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:123542 
Wed Mar 14 10:55:21 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:55:22 BOT 2012: Envio a ASYNC - msisdn:77290362 tono:110100
Wed Mar 14 10:55:23 BOT 2012: Ajax-> Mostrar Ranking > tono:257 
Wed Mar 14 10:55:23 BOT 2012: Mostrar Album: >albumes/Pablo Fernandez.jpg
Wed Mar 14 10:55:23 BOT 2012: Ajax-> Mostrar Ranking > tono:155 
Wed Mar 14 10:55:25 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:55:25 BOT 2012: Mostrar Ranking: tono:257 calificacion: 2
Wed Mar 14 10:55:25 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Pablo Fernandez.jpg
Wed Mar 14 10:55:25 BOT 2012: Mostrar Ranking: tono:155 calificacion: 4
Wed Mar 14 10:55:26 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00050400000000006 seg.
Wed Mar 14 10:55:27 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:55:27 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:27 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:55:28 BOT 2012: Msisdn:77290362.Tono:110100.Async responde:-1
Wed Mar 14 10:55:29 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:257 
Wed Mar 14 10:55:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta 5.6E-05 seg.
Wed Mar 14 10:55:29 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:55:29 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123542 - Async responde -1
Wed Mar 14 10:55:29 BOT 2012: Ajax-> Mostrar Ranking > tono:155 
Wed Mar 14 10:55:30 BOT 2012: Msisdn:77290362.Tono:110100.Async responde:  Fuera de Servicio
Wed Mar 14 10:55:31 BOT 2012: Session Start>  Chequeo de sesion
Wed Mar 14 10:55:31 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:55:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:55:31 BOT 2012: Mostrar Cantidad reproducciones: tono:155 cantidad: 0
Wed Mar 14 10:55:32 BOT 2012:  R: -1
Wed Mar 14 10:55:33 BOT 2012: Check Session > msisdn: 77607417  token:4de93773b09ba6b131b176a4719ca1cd
Wed Mar 14 10:55:33 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:123542 
Wed Mar 14 10:55:33 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:33 BOT 2012: Busqueda Inteligente: Lost in love
Wed Mar 14 10:55:34 BOT 2012: Ajax-> Comprar Backtone: msisdn:77290362 
Wed Mar 14 10:55:35 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:55:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155 
Wed Mar 14 10:55:36 BOT 2012: Check Session > msisdn: 77607417 > Usuario Valido 
Wed Mar 14 10:55:36 BOT 2012: Asignar backtone escuchado > Asi termino:110100,105294,127769,142154,104084,470,103451,103430,
Wed Mar 14 10:55:37 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:55:37 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:55:37 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:38 BOT 2012: Busqueda Inteligente: Aerosmith
Wed Mar 14 10:55:38 BOT 2012: Asignar backtone escuchado > Asi termino:103448,110100,105294,127769,142154,104084,470,103451,103430,
Wed Mar 14 10:55:39 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:55:39 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:55:39 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:40 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:41 BOT 2012: Ajax-> Mostrar Ranking > tono:123542 
Wed Mar 14 10:55:41 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:55:41 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:42 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00057199999999991 seg.
Wed Mar 14 10:55:43 BOT 2012: Mostrar Cantidad reproducciones: tono:123542 cantidad: 0
Wed Mar 14 10:55:43 BOT 2012: Ajax-> Mostrar Megusta> tono:155 
Wed Mar 14 10:55:43 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                    
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:44 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:44 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:103448 - Async responde -1
Wed Mar 14 10:55:46 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=1306 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:47 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.625058 seg. | registros: 114
Wed Mar 14 10:55:47 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:55:47 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:55:47 BOT 2012: Busqueda Inteligente: 
Wed Mar 14 10:55:48 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.048989 seg. | registros: 8
Wed Mar 14 10:55:49 BOT 2012: DB_LISTAR_TONOS> Se econtraron 114 resultados con estos ID:257,104171,104174,104508,102610,105276,104190,104510,104177,105096,104180,104522,104507,105036,104189,104178,105282,105274,103521,104991,103939,104172,104528,104305,102630,105533,104195,104532,104533,103940,104184,104535,102622,105534,104165,104175,104547,104173,104179,102621,103430,104447,107763,103284,106298,103453,106286,106288,103328,106289,106299,104383,103451,106290,107788,107794,106294,106295,107737,105746,144149,509,109409,276,103793,103748,103790,103469,103475,103479,103478,103476,103477,103480,103470,103471,103474,103472,103466,103464,105422,103533,103750,102646,102560,108557,136251,335,102639,104220,103767,109227,105281,104183,105986,103821,126476,577,104676,104967,110495,103113,103114,129924,128602,386,322,604,84,131819,144104,102882,103838,103876, 
Wed Mar 14 10:55:49 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00020699999999998 seg.
Wed Mar 14 10:55:49 BOT 2012: Ajax-> Mostrar Comentarios> tono:155 
Wed Mar 14 10:55:49 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:123542 
Wed Mar 14 10:55:50 BOT 2012: DB_LISTAR_TONOS> Se econtraron 8 resultados con estos ID:127295,127300,127265,127267,127273,127298,127296,127271, 
Wed Mar 14 10:55:50 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:8 tonos
Wed Mar 14 10:55:51 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Mar 14 10:55:51 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:105294 - Async responde -1
Wed Mar 14 10:55:51 BOT 2012: Mostrar Comentarios : tono:155 
Wed Mar 14 10:55:51 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:55:51 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:52 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:8 tonos
Wed Mar 14 10:55:53 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:114 tonos
Wed Mar 14 10:55:53 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:55:53 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:55:53 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:55:53 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:53 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:155 
Wed Mar 14 10:55:53 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:55:53 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:54 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1306%26f%3D1%26t%3D1231233
Wed Mar 14 10:55:55 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26search%3DLost+in+love%26f%3D1%26t%3D123213
Wed Mar 14 10:55:55 BOT 2012: Ajax-> Mostrar Ranking > tono:103448 
Wed Mar 14 10:55:55 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.genero =159 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:55 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=29'>Robbie Williams</a>
Wed Mar 14 10:55:55 BOT 2012: Ajax-> Mostrar Comentarios> tono:123542 
Wed Mar 14 10:55:56 BOT 2012: Session Start>  Chequeo de sesion
Wed Mar 14 10:55:56 BOT 2012: Check Session > msisdn: 77607417  token:4de93773b09ba6b131b176a4719ca1cd
Wed Mar 14 10:55:57 BOT 2012: Mostrar Cantidad reproducciones: tono:103448 cantidad: 0
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Ranking > tono:105294 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Cantidad reproducciones: tono:105294 cantidad: 0
Wed Mar 14 10:55:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00037900000000002 seg.
Wed Mar 14 10:55:57 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:103448 - Async responde -1
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=303'>Jesus A Romero</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=303'>Jesus A Romero</a>
Wed Mar 14 10:55:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00035299999999999 seg.
Wed Mar 14 10:55:57 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:127769 - Async responde -1
Wed Mar 14 10:55:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00035099999999999 seg.
Wed Mar 14 10:55:57 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:103448 - Async responde -1
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Ranking > tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Ranking: tono:103448 calificacion: 5
Wed Mar 14 10:55:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00039100000000003 seg.
Wed Mar 14 10:55:57 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:103448 - Async responde -1
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Megusta> tono:105294 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Megusta > tono: 105294 msisdn:77290362 > cantidad de registros: 0
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Ranking > tono:110100 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Ranking: tono:110100 calificacion: 5
Wed Mar 14 10:55:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00037400000000004 seg.
Wed Mar 14 10:55:57 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:105294 - Async responde -1
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:127769 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Album: >albumes/Macela Gandara-Mas que un anhelo.jpg
