Mon Oct 8 0:02:01 BOT 2012: Ajax-> Mostrar Comentarios> tono:118741 
Mon Oct 8 0:04:31 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:08:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003305 seg.
Mon Oct 8 0:08:23 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Mon Oct 8 0:08:35 BOT 2012: Ajax-> Mostrar Ranking > tono:105270 
Mon Oct 8 0:09:56 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 0:10:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=689'>Pitbull</a>
Mon Oct 8 0:10:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:11:11 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:14:21 BOT 2012: Ajax-> Mostrar Ranking > tono:133718 
Mon Oct 8 0:18:39 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:20:04 BOT 2012: Asignar backtone escuchado > Asi termino:133736,123242,134687,150320,155510,134660,134683,106295,152504,133719,133718,131834,129531,129439,129437,129233,128616,128419,128418,128416,
Mon Oct 8 0:20:40 BOT 2012: Ajax-> Mostrar Ranking > tono:133736 
Mon Oct 8 0:27:41 BOT 2012: Busqueda Inteligente: resultados >104640
Mon Oct 8 0:36:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.165875 seg.
Mon Oct 8 0:38:15 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 0:47:41 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 0:48:59 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:56:51 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 1:06:17 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104026 
Mon Oct 8 1:10:17 BOT 2012: Ajax-> Mostrar Ranking > tono:509 
Mon Oct 8 1:15:56 BOT 2012: Ajax-> Mostrar Ranking > tono:110495 
Mon Oct 8 1:17:59 BOT 2012: Busqueda Inteligente: resultados >106616
Mon Oct 8 1:35:53 BOT 2012: Asignar backtone escuchado > Asi termino:104024,132054,150044,152414,150024,150022,104252,104253,131823,156790,104663,150220,110214,364,103790,102630,104661,104200,102515,131616,
Mon Oct 8 1:38:18 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 8:39:04 BOT 2012: Busqueda Inteligente: resultados >104128
Mon Oct 8 9:02:53 BOT 2012: Ajax-> Mostrar Comentarios> tono:104558 
Mon Oct 8 9:11:04 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:11:49 BOT 2012: Busqueda Inteligente: resultados >155442
Mon Oct 8 9:14:55 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 9:19:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:25:09 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003892 seg.
Mon Oct 8 9:25:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:25:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0094379999999999 seg.
Mon Oct 8 9:25:15 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:30:16 BOT 2012: Asignar backtone escuchado > Asi termino:103430,
Mon Oct 8 9:31:40 BOT 2012: Check Session > msisdn: 76372660  token:7578c5414f4522a7c1c19b2f38d6e53a
Mon Oct 8 9:31:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:33:11 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 9:37:35 BOT 2012: Check Session > msisdn: 78176711 > Usuario Valido 
Mon Oct 8 9:38:17 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 77810166  modo:5 
Mon Oct 8 9:41:21 BOT 2012: Asignar backtone escuchado > Asi termino:138309,137086,137972,152530,155680,
Mon Oct 8 9:42:33 BOT 2012: Busqueda Inteligente: resultados >109437
Mon Oct 8 9:43:18 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Mon Oct 8 16:19:30 BOT 2012: Asignar backtone escuchado > Asi termino:104042,11,104034,104029,104028,103993,104027,103224,103992,104024,
Mon Oct 8 16:21:12 BOT 2012: Ajax-> Mostrar Comentarios> tono:152506 
Mon Oct 8 16:21:45 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003717 seg.
Mon Oct 8 16:23:13 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:39
Mon Oct 8 16:24:01 BOT 2012: Busqueda Inteligente: resultados >104849
Mon Oct 8 16:24:58 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 16:25:04 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.096828 seg. | registros: 5
Mon Oct 8 16:25:28 BOT 2012: Ajax-> Mostrar Megusta> tono:122410 
Mon Oct 8 16:26:19 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 16:29:11 BOT 2012: Busqueda Inteligente: resultados >129236
Mon Oct 8 16:30:14 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 16:30:29 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 16:36:03 BOT 2012: Ajax-> Mostrar Ranking > tono:124055 
Mon Oct 8 16:38:12 BOT 2012: Ajax-> Mostrar Ranking > tono:105265 
Mon Oct 8 16:39:00 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 16:39:49 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 16:39:58 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 16:40:37 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 16:40:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00369 seg.
Mon Oct 8 16:41:04 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:23
Mon Oct 8 16:42:49 BOT 2012: Busqueda Inteligente: Raphael
Mon Oct 8 16:43:37 BOT 2012: Busqueda Inteligente: resultados >141049
Mon Oct 8 16:44:28 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 16:46:47 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.262808 seg. | registros: 1
Mon Oct 8 16:55:39 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 16:55:45 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004966 seg.
Mon Oct 8 16:56:46 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.088383 seg. | registros: 114
Mon Oct 8 17:03:14 BOT 2012: Busqueda Inteligente: resultados >105619
Mon Oct 8 17:06:50 BOT 2012: Ajax-> Mostrar Comentarios> tono:102539 
Mon Oct 8 17:08:45 BOT 2012: Ajax-> Mostrar Ranking > tono:150320 
Mon Oct 8 17:10:30 BOT 2012: Consulta de precio de reason:5 - msisdn: tono:154234 Async responde:350
 
Mon Oct 8 17:14:25 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 17:22:32 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 17:24:08 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002149 seg.
Mon Oct 8 17:24:11 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 17:24:39 BOT 2012: Mostrar Ranking: tono:118730 calificacion: 
Mon Oct 8 17:26:00 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:155370 Async responde:350
 
Mon Oct 8 17:26:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.037235 seg.
Mon Oct 8 17:26:54 BOT 2012: Asignar backtone escuchado > Asi termino:118738,118741,118748,139844,147092,139956,147093,118734,147095,139958,118752,118744,118730,118728,118745,118727,118725,118724,125516,102630,
Mon Oct 8 17:27:18 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.182122 seg.
Mon Oct 8 17:28:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00076000000000009 seg.
Mon Oct 8 17:28:39 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 17:38:44 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 17:41:11 BOT 2012: Asignar backtone escuchado > Asi termino:102619,109800,103654,104128,135223,126169,125661,105653,103329,105310,155298,103986,145239,102665,243,134635,103032,102795,104126,102577,
Mon Oct 8 17:48:48 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 17:48:51 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:110187 Async responde:350
 
Mon Oct 8 17:48:55 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 17:53:11 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 17:53:41 BOT 2012: Ajax-> Mostrar Megusta> tono:145315 
Mon Oct 8 18:00:36 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 18:06:35 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 18:16:10 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104179 
Mon Oct 8 18:19:29 BOT 2012: Ajax-> Mostrar Ranking > tono:137867 
Mon Oct 8 18:19:35 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.603408 seg.
Mon Oct 8 18:21:50 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104315 
Mon Oct 8 18:24:18 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.673565 seg.
Mon Oct 8 18:24:18 BOT 2012: Mostrar Ranking: tono:127767 calificacion: 5
Mon Oct 8 18:24:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.185026 seg.
Mon Oct 8 18:24:57 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.087025 seg. | registros: 114
Mon Oct 8 18:25:06 BOT 2012: Asignar backtone escuchado > Asi termino:104126,102577,102684,104351,242,117848,104315,144156,133876,105808,105529,104782,131643,309,105040,144149,104179,102630,103513,506,
Mon Oct 8 18:31:16 BOT 2012: Mostrar Megusta> tono: 103343 msisdn: > a otros 3  les gusta 
Mon Oct 8 18:33:50 BOT 2012: Asignar backtone escuchado > Asi termino:43,104286,107585,134028,103482,134025,103481,103423,105290,145203,104740,105503,145202,103521,104179,104173,145196,104769,103773,142908,
Mon Oct 8 18:34:05 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 18:35:26 BOT 2012: Mostrar Megusta > tono: 104508 msisdn:76560493 > cantidad de registros: 0
Mon Oct 8 18:38:27 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:102634 
Mon Oct 8 18:40:30 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 18:44:31 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:105096 
Mon Oct 8 18:44:37 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 18:48:59 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 18:54:30 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 18:55:09 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 18:57:25 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 18:57:40 BOT 2012: Ajax-> Mostrar Ranking > tono:103274 
Mon Oct 8 18:57:52 BOT 2012: Asignar backtone escuchado > Asi termino:107758,107788,107763,105234,125516,
Mon Oct 8 19:03:17 BOT 2012: Ajax-> Mostrar Ranking > tono:130806 
Mon Oct 8 19:05:23 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 19:07:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.036998 seg.
Mon Oct 8 19:08:03 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:130814 Async responde:350
 
Mon Oct 8 19:08:03 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.084743 seg.
Mon Oct 8 19:11:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.540764 seg.
Mon Oct 8 19:11:25 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.002999 seg.
Mon Oct 8 19:11:28 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 19:17:44 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 19:19:08 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 19:19:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004921 seg.
Mon Oct 8 19:19:54 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:156630 - Async responde -3
Mon Oct 8 19:20:36 BOT 2012: Mostrar Megusta> tono: 126170 msisdn: > a otros 2  les gusta 
Mon Oct 8 19:21:21 BOT 2012: Ajax-> Mostrar Ranking > tono:104613 
Mon Oct 8 19:21:27 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 19:22:03 BOT 2012: Busqueda Inteligente: resultados >105068
Mon Oct 8 19:22:21 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 19:23:15 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 19:23:18 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 19:23:36 BOT 2012: Busqueda Inteligente: La Kchorra
Mon Oct 8 19:23:48 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 19:24:22 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 19:25:16 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 19:25:28 BOT 2012: Busqueda Inteligente: resultados >150564
Mon Oct 8 19:26:31 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:146590 
Mon Oct 8 19:34:24 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:140821 
Mon Oct 8 19:34:54 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 19:37:04 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Mon Oct 8 19:37:34 BOT 2012: Busqueda Inteligente: Christian Castro
Mon Oct 8 19:37:52 BOT 2012: Ajax-> Mostrar Megusta> tono:102937 
Mon Oct 8 19:38:01 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:105262 Async responde:350
 
Mon Oct 8 19:39:22 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 19:43:05 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104354 
Mon Oct 8 19:46:18 BOT 2012: Mostrar Ranking: tono:134632 calificacion: 
Mon Oct 8 19:53:43 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0038950000000001 seg.
Mon Oct 8 19:55:32 BOT 2012: Asignar backtone escuchado > Asi termino:140826,146590,145857,146587,143744,141833,142273,142166,139723,140825,155364,140823,152124,152116,155370,155374,152114,152112,155360,146576,
Mon Oct 8 19:57:02 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:126093 
Mon Oct 8 19:57:23 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:105811 
Mon Oct 8 19:59:45 BOT 2012: Ajax-> Mostrar Ranking > tono:117841 
Mon Oct 8 20:01:06 BOT 2012: Ajax-> Comprar Backtone: msisdn: 
Mon Oct 8 20:04:40 BOT 2012: Consulta de precio de reason:2 - msisdn:75428889 tono:126093 Async responde:350
 
Mon Oct 8 20:04:40 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    FIND_IN_SET(t.id, '113030,113032,113024,109500,,')
                     AND t.autor=1180 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by FIND_IN_SET(t.id, '113030,113032,113024,109500,,')
                    limit 114 
Mon Oct 8 20:06:28 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0040250000000001 seg.
Mon Oct 8 20:07:50 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 20:08:02 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 20:12:18 BOT 2012: Ajax-> Mostrar Megusta> tono:109314 
Mon Oct 8 20:13:12 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:126093 
Mon Oct 8 20:18:59 BOT 2012: Busqueda Inteligente: resultados >105997
Mon Oct 8 20:22:57 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 20:23:18 BOT 2012: Ajax-> Mostrar Comentarios> tono:103563 
Mon Oct 8 20:24:42 BOT 2012: Mostrar Ranking: tono:104905 calificacion: 
Mon Oct 8 20:26:26 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005556 seg.
Mon Oct 8 20:30:37 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 20:36:33 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 20:36:39 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 20:38:21 BOT 2012: Ajax-> Mostrar Ranking > tono:103176 
Mon Oct 8 20:42:07 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103038 
Mon Oct 8 20:42:07 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.259652 seg.
Mon Oct 8 20:42:46 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 20:42:52 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 20:45:07 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 20:46:47 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003704 seg.
Mon Oct 8 20:48:29 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:134178 
Mon Oct 8 20:49:17 BOT 2012: Asignar backtone escuchado > Asi termino:103299,103545,103544,103543,103542,103300,103546,103549,156154,155680,62,103142,126462,104967,104447,152118,155372,102971,145917,116,
Mon Oct 8 20:54:33 BOT 2012: Busqueda Inteligente: 
Mon Oct 8 21:01:02 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 21:01:56 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.042416 seg.
Mon Oct 8 21:08:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:156788 
Mon Oct 8 21:10:07 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 21:11:01 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 21:12:52 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:133412 
Mon Oct 8 21:14:08 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 21:14:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.013276 seg.
Mon Oct 8 21:14:41 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 21:15:53 BOT 2012: Busqueda Inteligente: resultados >104178
Mon Oct 8 21:17:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.304006 seg.
Mon Oct 8 21:17:38 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 21:18:56 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 21:33:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00126 seg.
Mon Oct 8 21:33:45 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 21:33:57 BOT 2012: Mostrar Ranking: tono:104212 calificacion: 
Mon Oct 8 21:35:12 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:125092 
Mon Oct 8 21:36:21 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:141880 Async responde:350
 
Mon Oct 8 21:37:43 BOT 2012: Ajax-> Mostrar Ranking > tono:103544 
Mon Oct 8 21:38:55 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 21:39:37 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 21:39:46 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 21:39:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 21:41:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004574 seg.
Mon Oct 8 21:43:47 BOT 2012: Asignar backtone escuchado > Asi termino:104451,104487,104927,104933,104935,105054,105053,105052,105036,104937,104936,105056,105055,
Mon Oct 8 21:44:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005525 seg.
Mon Oct 8 21:44:41 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Mon Oct 8 21:45:29 BOT 2012: Ajax-> Mostrar Ranking > tono:103423 
Mon Oct 8 21:53:36 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Mon Oct 8 21:58:25 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 21:59:43 BOT 2012: Consulta de precio de reason:5 - msisdn:76989999 tono:104579 Async responde:350
 
Mon Oct 8 22:01:32 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:17 tonos
Mon Oct 8 22:03:08 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.186771 seg.
Mon Oct 8 22:03:08 BOT 2012: Consulta de precio de reason:2 - msisdn:75638974 tono:103744 Async responde:350
 
Mon Oct 8 22:03:14 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.147649 seg.
Mon Oct 8 22:03:14 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 22:03:14 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 22:03:23 BOT 2012: Busqueda Inteligente: resultados >140823
Mon Oct 8 22:04:47 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 22:06:48 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104030 
Mon Oct 8 22:10:27 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=288'>Luis Fonsi</a>
Mon Oct 8 22:14:16 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 22:15:25 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:112702 
Mon Oct 8 22:15:31 BOT 2012: Ajax-> Mostrar Megusta> tono:156164 
Mon Oct 8 22:16:13 BOT 2012: Ajax-> Mostrar Ranking > tono:152880 
Mon Oct 8 22:16:43 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:105073 Async responde:350
 
Mon Oct 8 22:17:40 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 22:21:35 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 22:21:35 BOT 2012: Checklogin > msisdn: 76989999 , pin:aa22wvi.1eKWk
Mon Oct 8 22:21:38 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.032611 seg.
Mon Oct 8 22:24:15 BOT 2012: Asignar backtone escuchado > Asi termino:123242,105389,104086,152504,124243,
Mon Oct 8 22:25:33 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 22:31:13 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:115937 
Mon Oct 8 22:36:20 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.149948 seg.
Mon Oct 8 22:38:17 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 22:39:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.629022 seg.
Mon Oct 8 22:40:05 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003981 seg.
Mon Oct 8 22:40:48 BOT 2012: Ajax-> Mostrar Ranking > tono:155366 
Mon Oct 8 22:42:42 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 22:42:57 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 22:43:21 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 22:43:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002874 seg.
Mon Oct 8 22:45:18 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.51366 seg.
Mon Oct 8 22:46:25 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 22:46:31 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 22:48:37 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 22:50:01 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104200 
Mon Oct 8 22:51:37 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 22:54:02 BOT 2012: Busqueda Inteligente: ella no sigue de modas
Mon Oct 8 22:54:11 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 22:54:32 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.296149 seg.
Mon Oct 8 22:54:56 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 22:55:35 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 22:55:56 BOT 2012: Ajax-> Mostrar Comentarios> tono:131003 
Mon Oct 8 22:56:38 BOT 2012: Ajax-> Mostrar Comentarios> tono:118727 
Mon Oct 8 22:56:56 BOT 2012: Ajax-> Mostrar Ranking > tono:103506 
Mon Oct 8 22:57:02 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 23:01:48 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:156526 Async responde:350
 
Mon Oct 8 23:06:25 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 23:07:25 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:5 tonos
Mon Oct 8 23:08:13 BOT 2012: Ajax-> Mostrar Ranking > tono:137283 
Mon Oct 8 23:09:13 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001926 seg.
Mon Oct 8 23:12:02 BOT 2012: Ajax-> Mostrar Ranking > tono:147077 
Mon Oct 8 23:12:23 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 23:20:03 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 23:34:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005413 seg.
Mon Oct 8 23:38:48 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.21534 seg.
Mon Oct 8 23:40:30 BOT 2012: Mostrar Ranking: tono:123527 calificacion: 
Mon Oct 8 23:40:42 BOT 2012: Busqueda Inteligente: resultados >104528
Mon Oct 8 23:45:55 BOT 2012: Consulta de precio de reason:3 - msisdn:77375508 tono:131038 Async responde:350
 
Mon Oct 8 23:51:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 23:52:32 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 23:57:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002154 seg.
Mon Oct 8 23:57:36 BOT 2012: Ajax-> Mostrar Megusta> tono:104430 
